date,team,opp,wl,location,home
3/29/18,WSN,CIN,nil,Great American Ball Park - Cincinnati,n
3/31/18,WSN,CIN,nil,Great American Ball Park - Cincinnati,n
4/1/18,WSN,CIN,nil,Great American Ball Park - Cincinnati,n
4/2/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
4/3/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
4/4/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
4/5/18,WSN,NYM,nil,Nationals Park - Washington,y
4/7/18,WSN,NYM,nil,Nationals Park - Washington,y
4/8/18,WSN,NYM,nil,Nationals Park - Washington,y
4/9/18,WSN,ATL,nil,Nationals Park - Washington,y
4/10/18,WSN,ATL,nil,Nationals Park - Washington,y
4/11/18,WSN,ATL,nil,Nationals Park - Washington,y
4/12/18,WSN,COL,nil,Nationals Park - Washington,y
4/13/18,WSN,COL,nil,Nationals Park - Washington,y
4/14/18,WSN,COL,nil,Nationals Park - Washington,y
4/15/18,WSN,COL,nil,Nationals Park - Washington,y
4/16/18,WSN,NYM,nil,Citi Field - Flushing,n
4/17/18,WSN,NYM,nil,Citi Field - Flushing,n
4/18/18,WSN,NYM,nil,Citi Field - Flushing,n
4/20/18,WSN,LAD,nil,Dodger Stadium - Los Angeles,n
4/21/18,WSN,LAD,nil,Dodger Stadium - Los Angeles,n
4/22/18,WSN,LAD,nil,Dodger Stadium - Los Angeles,n
4/23/18,WSN,SFG,nil,AT&T Park - San Francisco,n
4/24/18,WSN,SFG,nil,AT&T Park - San Francisco,n
4/25/18,WSN,SFG,nil,AT&T Park - San Francisco,n
4/27/18,WSN,ARI,nil,Nationals Park - Washington,y
4/28/18,WSN,ARI,nil,Nationals Park - Washington,y
4/29/18,WSN,ARI,nil,Nationals Park - Washington,y
4/30/18,WSN,PIT,nil,Nationals Park - Washington,y
5/1/18,WSN,PIT,nil,Nationals Park - Washington,y
5/2/18,WSN,PIT,nil,Nationals Park - Washington,y
5/3/18,WSN,PIT,nil,Nationals Park - Washington,y
5/4/18,WSN,PHI,nil,Nationals Park - Washington,y
5/5/18,WSN,PHI,nil,Nationals Park - Washington,y
5/6/18,WSN,PHI,nil,Nationals Park - Washington,y
5/7/18,WSN,SDP,nil,Petco Park - San Diego,n
5/8/18,WSN,SDP,nil,Petco Park - San Diego,n
5/9/18,WSN,SDP,nil,Petco Park - San Diego,n
5/10/18,WSN,ARI,nil,Chase Field - Phoenix,n
5/11/18,WSN,ARI,nil,Chase Field - Phoenix,n
5/12/18,WSN,ARI,nil,Chase Field - Phoenix,n
5/13/18,WSN,ARI,nil,Chase Field - Phoenix,n
5/15/18,WSN,NYY,nil,Nationals Park - Washington,y
5/16/18,WSN,NYY,nil,Nationals Park - Washington,y
5/18/18,WSN,LAD,nil,Nationals Park - Washington,y
5/19/18,WSN,LAD,nil,Nationals Park - Washington,y
5/20/18,WSN,LAD,nil,Nationals Park - Washington,y
5/21/18,WSN,SDP,nil,Nationals Park - Washington,y
5/22/18,WSN,SDP,nil,Nationals Park - Washington,y
5/23/18,WSN,SDP,nil,Nationals Park - Washington,y
5/25/18,WSN,MIA,nil,MIA Park - Miami,n
5/26/18,WSN,MIA,nil,MIA Park - Miami,n
5/27/18,WSN,MIA,nil,MIA Park - Miami,n
5/28/18,WSN,BAL,nil,Oriole Park at Camden Yards - Baltimore,
5/29/18,WSN,BAL,nil,Oriole Park at Camden Yards - Baltimore,
5/30/18,WSN,BAL,nil,Oriole Park at Camden Yards - Baltimore,
5/31/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
6/1/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
6/2/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
6/3/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
6/5/18,WSN,TBR,nil,Nationals Park - Washington,y
6/6/18,WSN,TBR,nil,Nationals Park - Washington,y
6/8/18,WSN,SFG,nil,Nationals Park - Washington,y
6/9/18,WSN,SFG,nil,Nationals Park - Washington,y
6/10/18,WSN,SFG,nil,Nationals Park - Washington,y
6/12/18,WSN,NYY,nil,Yankee Stadium - Bronx,n
6/13/18,WSN,NYY,nil,Yankee Stadium - Bronx,n
6/15/18,WSN,TOR,nil,Rogers Centre - Toronto,n
6/16/18,WSN,TOR,nil,Rogers Centre - Toronto,n
6/17/18,WSN,TOR,nil,Rogers Centre - Toronto,n
6/19/18,WSN,BAL,nil,Nationals Park - Washington,y
6/20/18,WSN,BAL,nil,Nationals Park - Washington,y
6/21/18,WSN,BAL,nil,Nationals Park - Washington,y
6/22/18,WSN,PHI,nil,Nationals Park - Washington,y
6/23/18,WSN,PHI,nil,Nationals Park - Washington,y
6/24/18,WSN,PHI,nil,Nationals Park - Washington,y
6/25/18,WSN,TBR,nil,Tropicana Field - St. Petersburg,n
6/26/18,WSN,TBR,nil,Tropicana Field - St. Petersburg,n
6/28/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
6/29/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
6/30/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
7/1/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
7/2/18,WSN,BOS,nil,Nationals Park - Washington,y
7/3/18,WSN,BOS,nil,Nationals Park - Washington,y
7/4/18,WSN,BOS,nil,Nationals Park - Washington,y
7/5/18,WSN,MIA,nil,Nationals Park - Washington,y
7/6/18,WSN,MIA,nil,Nationals Park - Washington,y
7/7/18,WSN,MIA,nil,Nationals Park - Washington,y
7/8/18,WSN,MIA,nil,Nationals Park - Washington,y
7/9/18,WSN,PIT,nil,PNC Park - Pittsburgh,n
7/10/18,WSN,PIT,nil,PNC Park - Pittsburgh,n
7/11/18,WSN,PIT,nil,PNC Park - Pittsburgh,n
7/12/18,WSN,NYM,nil,Citi Field - Flushing,n
7/13/18,WSN,NYM,nil,Citi Field - Flushing,n
7/14/18,WSN,NYM,nil,Citi Field - Flushing,n
7/15/18,WSN,NYM,nil,Citi Field - Flushing,n
7/20/18,WSN,ATL,nil,Nationals Park - Washington,y
7/21/18,WSN,ATL,nil,Nationals Park - Washington,y
7/22/18,WSN,ATL,nil,Nationals Park - Washington,y
7/23/18,WSN,MIL,nil,Miller Park - Milwaukee,n
7/24/18,WSN,MIL,nil,Miller Park - Milwaukee,n
7/25/18,WSN,MIL,nil,Miller Park - Milwaukee,n
7/26/18,WSN,MIA,nil,MIA Park - Miami,n
7/27/18,WSN,MIA,nil,MIA Park - Miami,n
7/28/18,WSN,MIA,nil,MIA Park - Miami,n
7/29/18,WSN,MIA,nil,MIA Park - Miami,n
7/31/18,WSN,NYM,nil,Nationals Park - Washington,y
8/1/18,WSN,NYM,nil,Nationals Park - Washington,y
8/2/18,WSN,CIN,nil,Nationals Park - Washington,y
8/3/18,WSN,CIN,nil,Nationals Park - Washington,y
8/4/18,WSN,CIN,nil,Nationals Park - Washington,y
8/5/18,WSN,CIN,nil,Nationals Park - Washington,y
8/7/18,WSN,ATL,nil,Nationals Park - Washington,y
8/8/18,WSN,ATL,nil,Nationals Park - Washington,y
8/9/18,WSN,ATL,nil,Nationals Park - Washington,y
8/10/18,WSN,CHC,nil,Wrigley Field - Chicago,n
8/11/18,WSN,CHC,nil,Wrigley Field - Chicago,n
8/12/18,WSN,CHC,nil,Wrigley Field - Chicago,n
8/13/18,WSN,STL,nil,Busch Stadium - St. Louis,n
8/14/18,WSN,STL,nil,Busch Stadium - St. Louis,n
8/15/18,WSN,STL,nil,Busch Stadium - St. Louis,n
8/16/18,WSN,STL,nil,Busch Stadium - St. Louis,n
8/17/18,WSN,MIA,nil,Nationals Park - Washington,y
8/18/18,WSN,MIA,nil,Nationals Park - Washington,y
8/19/18,WSN,MIA,nil,Nationals Park - Washington,y
8/21/18,WSN,PHI,nil,Nationals Park - Washington,y
8/22/18,WSN,PHI,nil,Nationals Park - Washington,y
8/23/18,WSN,PHI,nil,Nationals Park - Washington,y
8/24/18,WSN,NYM,nil,Citi Field - Flushing,n
8/25/18,WSN,NYM,nil,Citi Field - Flushing,n
8/26/18,WSN,NYM,nil,Citi Field - Flushing,n
8/27/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
8/28/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
8/29/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
8/31/18,WSN,MIL,nil,Nationals Park - Washington,y
9/1/18,WSN,MIL,nil,Nationals Park - Washington,y
9/2/18,WSN,MIL,nil,Nationals Park - Washington,y
9/3/18,WSN,STL,nil,Nationals Park - Washington,y
9/4/18,WSN,STL,nil,Nationals Park - Washington,y
9/5/18,WSN,STL,nil,Nationals Park - Washington,y
9/6/18,WSN,CHC,nil,Nationals Park - Washington,y
9/7/18,WSN,CHC,nil,Nationals Park - Washington,y
9/8/18,WSN,CHC,nil,Nationals Park - Washington,y
9/9/18,WSN,CHC,nil,Nationals Park - Washington,y
9/10/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
9/11/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
9/12/18,WSN,PHI,nil,Citizens Bank Park - Philadelphia,n
9/14/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
9/15/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
9/16/18,WSN,ATL,nil,SunTrust Park - Atlanta,n
9/17/18,WSN,MIA,nil,MIA Park - Miami,n
9/18/18,WSN,MIA,nil,MIA Park - Miami,n
9/20/18,WSN,NYM,nil,Nationals Park - Washington,y
9/21/18,WSN,NYM,nil,Nationals Park - Washington,y
9/22/18,WSN,NYM,nil,Nationals Park - Washington,y
9/23/18,WSN,NYM,nil,Nationals Park - Washington,y
9/24/18,WSN,MIA,nil,Nationals Park - Washington,y
9/25/18,WSN,MIA,nil,Nationals Park - Washington,y
9/26/18,WSN,MIA,nil,Nationals Park - Washington,y
9/28/18,WSN,COL,nil,Coors Field - Denver,n
9/29/18,WSN,COL,nil,Coors Field - Denver,n
9/30/18,WSN,COL,nil,Coors Field - Denver,n
